CONTO;ref;name;street;zip;city;province;NAZIONE;vat;
8880244;244;MOTEL RISTORANTE PARADISO;VIA EMILIA EST, 160;41013;CASTELFRANCO EMILIA;MO;;214040362;
8880245;245;GEM ELETTRAUTO;VIA S.CATALDO, 92;41123;MODENA;MO;;663280360;
8880246;246;ADANI GOMME SNC;VIA NAZIONALE PER CARPI, 149;41123;MODENA;MO;;2185230360;
8880247;247;CENTRO REVISIONI AUTO;VIA DEL LAVORO, 68;40033;CASALECCHIO DI RENO;BO;;1810621209;
8880248;248;TIPITALIA;VIA SALICETO, 227E;40013;CASTEL MAGGIORE;BO;;617301205;
8880249;249;BPROJECT SRL;VIA RIGHI, 9/3;39100;BOLZANO;BZ;;2754200216;
8880250;250;AIR TEAMDOMOTICO SRL;VIA FOSSOLO, 48/9;40138;BOLOGNA;BO;;2306301207;
8880251;251;HOSTARIA AL BORGO ANTICO SRL;P. MACALLE', 3;;MORRO-CAMERINO;MC;;1502880436;
8880252;252;A.I.R. DI RAZZINI ALBERTO;F. ARDEATINE, 17;40060;TREBBO DI RENO,CASTEL MAGGIORE;BO;;1729991206;
8880253;253;L'ALBERO DEL PEPE, AUGUSTO SRL;LARGO AUGUSTO, 7;20122;MILANO;MI;;10732850150;
8880254;254;COFIMP;VIA DI CORTICELLA, 1;40128;BOLOGNA;BO;;2455820379;
8880255;255;CITY HOTEL SRL;VIA MAGENTA, 10;40128;BOLOGNA;BO;;3929060378;
8880256;256;S.C. DIPLOMAT MEDIA GROUP SRL;STR BRAILITA, 1 - BLOC V17;;SECTOR 3 BUCURESTI;;RO;;
8880257;257;ALTA MEDIA SRL;VIA BORSELLINO, 1;48018;FAENZA;RA;;2422190393;
8880258;258;RIN GRAND HOTEL;7D VITAN-BARZESTI STR;42121;BUCURESTI;;RO;;
8880260;259;HILTON GARDEN INN ALBERGHI BARI SRL;VIA CARD.A.CIASCA, 9;70124;BARI;BA;;1085320727;
8880261;260;SHELL ITALIA SPA;VIA V.PISANI, 16;20124;MILANO;MI;;1841620154;
8880262;261;ACETIFICIO CARANDINI E. SPA;VIA PER FORMIGINE, 54/A;41051;CASTELNUOVO RANGONE;MO;;1858700360;
8880263;262;SCHUTZENHAUS HOTEL RESTAURANT;FAMILIE WILDHABER;8730;UZNACH;;CH;;
8880264;263;M.ORLANDONI R.FERRANDINO NOTAI;PIAZZA TRENTO TRIESTE, 2/2;40137;BOLOGN;BO;;2646561205;
8880265;264;STRENSYS GMBH;FLENSBURGER STR. 3;90765;FURTH - GERMANY;;DE;;
8880266;265;HIBO SRL;VIA MATTEOTTI, 21;40129;BOLOGNA;BO;;2903991202;
8880267;266;AFM STICHTING AUTORITEIT FIN.MARKT;;;AMSTERDAM;;NL;;
8880268;267;NURNBERG MESSE;MESSEZENTRUM;;NURNBERG;;DE;;133529704
8880269;268;TIPOGRAFIA BC SNC DI FERRARI LINO & C;VIA DELLA SALUTE, 85/9B;40132;BOLOGNA;BO;;527920375;
8880270;269;COGEST M.&C. SRL;VICOLO S.SILVESTRO, 6;37122;VERONA;VE;;1773850233;
8880271;270;B&B TROVA IL TEMPO NOVARA 216 SRL;VIA NOVARA, 216;20153;MILANO;MI;;5604960962;
8880272;271;eDISPLAY SRL;VIA L. DA VINCI, 40;8023;NUORO;NU;;1172340919;
8880273;272;DI BERARDINO E DI DOMENICO SNC;VIA G. GALILEI, 273;64021;GIULIANOVA;TE;;74000670;
8880274;273;HOTEL AURBACHER;AURBACHER STR.5;81541;MUNCHEN;;DE;;235070197
8880275;274;CERVED GROUP SPA;VIA S. VIRGILIO, 1;20124;MILANO;MI;;6407910964;
8880276;275;LEONARDO SRL;VIA ZAMENHOF, 363;36100;VICENZA;VI;;2508020241;
8880277;276;SICURAMA SRL;VIA MARGOTTI, 4/2;40033;CASALECCHIO DI RENO;BO;;2102871205;
8880278;277;NABLA2 SRL;VIALE MONCHIO, 116;41124;MODENA;MO;;2751670361;
8880279;278;ENEL ENERGIA SPA;VIA REGINA MARGHERITA, 125;198;ROMA;RM;;6655971007;
8880280;279;FASERTEK SRL;VIA DELLA SALUTE, 16/17;40132;BOLOGNA;BO;;4325860379;
8880281;280;POLONORD ADESTE SRL;VIA BONAZZI, 7;40013;CASTELMAGGIORE;BO;;2052230394;
8880282;281;DOTT. LORENZO SEGRE;VIA BELLINI, 160;41100;MODENA;MO;;2751400363;
8880283;282;CHIESA VITTORIO;VIA FERRUCCI, 6;20145;MILANO;MI;;4169690965;
8880284;283;NH ITALIA SPA;VIA G.BATTISTA PERGOLESI 2A;20124;MILANO;MI;;4440220962;
8880285;284;MARRONE JIM;VIA DEI CANONICI RENANI, 6;40033;CASALECCHIO DI RENO;BO;;2510190370;
8880286;285;REN BROKER SRL;VIA RIO DEL GERMANO REALE, 9;86039;TERMOLI;CB;;1655900700;
8880287;286;INFOCAMERE;PIAZZA SALLUSTIO, 21;161;ROMA;RM;;2313821007;
8880288;287;PIZZERIA SMERALDINO DI NEGRI G.&C.;VIA EMILIA, 96;40064;OZZANO EMILIA;BO;;2623361207;
8880289;288;LE QUERCE RISTORANTE PIZZERIA;VIA ZENA, 83;40060;BOTTEGHINO DI ZOCCA, PIANORO;BO;;2615561202;
8880290;289;INSURANCE CONNECT SRL;VIA MONTEPULCIANO, 21;20124;MILANO;MI;;7584900968;
8880291;290;LOMBARDO SHOP SRLS;VIA G.MAMELI, 20;95039;TRECASTAGNI;CT;;5026980879;
8880292;291;WIASS GMBH;FRAMMERSBACH;97833;GERMANY;;DE;;
8880293;292;RISTORANTE BAR GIANPINO DI NICOLINI ADELE & C SNC;VIA E.PARMENSE 291;29100;PIACENZA;PC;;1117700334;
8880294;293;DAL GEME AL MARE SNC;VIALE TRIESTE, 321;61121;PESARO;PU;;2508170418;
8880295;294;NTV NUOVO TRASPORTO VIAGGIATORI;VIALE DEL POLICLINICO, 149/B;161;ROMA;RM;;9247981005;
8880296;295;SCHIASSI FABIO;VIA DELL'UCCELLINO, 18;40141;BOLOGNA;BO;;3011001207;
8880297;296;ASSITEAM SAS DI GHERARDI MARCO & C.;VIALE MARCONI 438;47521;CESENA;FC;;3306190400;
8880298;297;MASTRILLI CARLO;VIA OBERDAN, 37;40126;BOLOGNA;BO;;;
8880299;298;NUOVA AUTOFRANCE SRL;VIA F.LLI CERVI, 89;42124;REGGIO EMILIA;RE;;1366540357;
8880300;299;RISTORANTE GIANFORTE DI FERRETTI RINA & C. SNC;VIA NAZIONALE, 86;64025;SCERNE DI PINETO;TE;;545190670;
8880301;300;CARROZZERIA CASSIANI MIRCO;VIA PANTANELLI, 183;61025;MONTELABBATE;PU;;2357620414;
8880302;301;LINDA E BELLA DI LORENZI DONATELLA;VIA GESSO, 30;40069;ZOLA PREDOSA;BO;;3349341200;
8880303;302;SAVENET SRL;VIA COSATTINI, 32;33100;UDINE;UD;;2326770308;
8880304;303;LINKEDIN IRELAND;GARDNER HOUSE, WILTON PLAZA;;DUBLIN 2;;IE;;9740425P
8880305;304;G.D. BROKER SRLS;VIA MARIANINI, 23;27037;PIEVE DEL CAIRO;PV;;2541350183;
